x1,y
-5.77498769550388,0.5832953460920135
-6.791927852504105,-0.5996088415384071
-0.662992120543537,-0.9884330841993374
-0.5088474551724467,-0.023728980432369817
2.5330917067022707,0.6560639964282595
-9.229541143315735,0.20471743469766557
2.0800240592099257,1.003787692600398
-3.2147441544903232,0.3215475293015502
-8.005940808425198,-0.8754937843656777
-1.0818136527244615,-0.4272874032939391
5.63520080554313,-0.29312751140050675
-4.720722963459762,0.8736994591718124
-4.640243576582572,1.1638944781238405
0.08843869958266026,0.13122902208824774
-6.458642137718112,0.3118336023637126
-8.899185770507085,-0.3094826050435111
6.334847074386179,0.48417857240807083
8.01204170802723,1.4048838508799384
-8.194253423556432,-0.5253777266681747
1.196252818302284,1.0825407768505977
1.1154901154623627,1.364981368463948
-4.923116044138256,1.3042228657118002
-9.016809821888529,-0.8903671450735656
-3.381181381628542,0.48499007160502794
-0.6263673991118157,-0.20967603211480723
7.744064890903186,0.9209285377878246
-5.04661878169321,0.9149405941688737
-7.901971581545548,-0.8183012919612391
-1.4901675139992232,-1.3013148218358928
3.7949453065321066,-0.24132885793758396
4.08384315483543,-1.1068366614085123
1.747961338875875,0.6042449847529262
-1.5012739786212332,-1.3522716049451513
-0.17124061239872823,-0.11550570148947281
-5.384666870697052,1.0487738781300326
3.6415325881682143,-0.7487197888686148
4.026306178707628,-1.2161300369188535
4.04767030345935,-0.4642502624866842
3.6711722351918112,-0.9244065700312047
-7.406840729694084,-1.0759636455476649
2.272516262549093,0.8075887982382911
-9.767051057876783,0.5321809679723872
-6.981860470163337,-0.15356434183548795
-3.5313790088966375,0.8141408363471228
-6.982550292315228,-0.284769391843388
-2.618014418644594,-0.10750394144490588
-4.6930849184526995,1.0987171404115696
7.728743412107839,0.68188257862447
-1.1243611362811645,-0.5826465131848693
0.37607333383695263,0.36014311027299406
-7.197556101965928,-0.6266742357227093
1.7847167727885083,1.1412662170335939
8.682144157030763,1.0250647414244103
9.965930661146565,-0.8840176761490075
-4.552695054754716,1.2236135649231263
0.5539237489113553,0.1060802242160016
-9.297453829101523,-0.24608696790725518
-9.885095995587097,0.49154268335313006
-9.304054938943176,-0.15444344891700976
-8.628261397002275,-0.7587016757624448
4.991064623920302,-0.8738181719939299
6.272557597216448,0.4115448456520681
-3.430063759821385,0.456969251746078
-3.402647810955295,0.34778298714610967
7.227133420140813,0.8835493421172403
3.1958297778445743,-0.5038686652943346
-3.94749575850123,0.5189154763233879
-8.973612496544025,-0.2161681468520455
0.5427403657205172,0.9713525587802632
9.481662893636905,0.3130767475957834
0.288226507561431,0.370529800266691
-8.157555371227804,-1.089533896429809
-4.69320721350357,1.4327192790364762
-7.547015486158499,-1.1438402969916657
2.195857172537945,1.226324277095519
1.1221600902079736,0.7035066650671272
-0.6942250102462779,-0.5366885231379407
-0.9220300317927794,-1.0327487090798346
-8.809879509836447,-0.18917185997239827
3.6581896201746,-0.8930170253501908
7.6937438811888015,0.9619099897915324
4.926683560961553,-1.1197624752833195
4.57507408970357,-1.0851525889099345
8.51979331052815,0.46895588003142374
4.754109231316024,-1.398130883129681
0.889522383258992,0.8138068998762013
-2.2058625154942497,-1.1800816855200331
-2.276441916385976,-1.0031404619982331
7.236604989039513,1.043522319123716
4.487424064345335,-1.4038962888403765
8.37692169442952,1.337490386394255
6.148038904115623,-0.42347669710888347
-0.49704548197340515,-0.027742341164985918
1.175594904562896,1.018611742202971
0.3508838457743302,0.6569813261736823
-7.3909547263244395,-1.0777505795757123
8.55097861737201,0.6021531549545874
4.589421620411509,-1.015375319505365
-6.006055515415358,0.611405855195001
-4.738717216051478,0.8480067281877613
8.596659302090881,0.637342537418982
-5.189739420064954,0.5473343486387655
-2.610415096081214,-0.9467057090563056
-4.073857073963838,0.4697305912230818
8.387130554008447,1.2029565174824703
-6.6638651564610925,-0.7197932301679666
2.672754652826061,0.390149635995374
-9.562654437518031,0.23291375565031527
-6.709923929594552,-0.806605070480539
3.0339506689284352,-0.12841723265457983
5.536844975836605,-0.2311961610592419
4.507457184495955,-1.4648889289910294
-9.261764319560537,0.24174098591665294
-6.513310866061528,-0.7242274142106931
-4.357150697094616,0.4583749730023916
2.488355907071057,0.2306113144091505
-1.5703161589838395,-1.4434659117824582
1.1536635465600895,1.2931346593810376
-7.4802065781974525,-0.8106944899001866
-7.337691010618046,-0.5045456175705273
3.0059150376353294,0.3729331123105269
-9.73288299738635,0.4348754766332463
-1.576305117320766,-1.3456083762618838
6.59481290695517,0.6796975053344709
-5.439457606260831,1.0741093927479035
-8.267775784640168,-1.0660743415078522
-3.338196476139519,0.6621858006623556
-2.866813610888464,-0.7249859640494687
7.725141510892033,0.660079190082744
0.6316663761602186,0.6030505314633167
-8.184198618813216,-0.8320661416073128
-4.7892934949292165,0.6987893193417164
7.361741502724989,0.47654431283632226
8.742918444787403,0.2757792051362046
-9.3488354653832,0.29752476970482633
-9.42186796328011,-0.31050421973533965
2.65310650075115,0.9149274947734455
2.6851055836054307,0.8034370018908086
9.076755605287289,-0.03560091149726985
0.41348810948773185,0.2980490492411575
-3.567560645138748,0.4236626670024048
-2.400399301405402,-0.6781734179314531
6.139910584074919,0.05497461544215937
6.781852154528366,0.9463062325028719
7.042411009688408,0.2668728703534471
-4.17794252725807,0.9284863790808434
-7.336946138567011,-1.271417631237934
6.152134970665145,0.31868629397260534
-5.109925930600179,0.6540746963108298
7.52722156849822,0.49743120400270335
0.7362978411092094,0.19594523648579332
3.9950904341887714,-1.0955516077877212
6.928894433663309,0.5435830249993187
-8.870812074009784,-0.18439234541116745
-1.987702876342441,-0.43004253454131736
5.125584844843674,-0.6529741967417757
-8.66781155577365,-0.7614543336247312
7.555710618738797,0.5618976626760003
-2.941029400987796,0.16060194197107985
6.946103522380909,0.5637036547805486
-9.038247427162204,-0.77822520293539
-7.568578482399264,-0.9137637940806228
-9.79162360343829,0.6289394787531966
-7.65720025131627,-1.2061385366949853
-6.188283436868279,0.16923555717270158
8.95585115795485,0.5937110393941583
2.800485207367462,0.6432698608072294
-3.848160062414401,0.4828620493083129
-3.3133363077499522,0.187063544006745
-9.574154401532153,0.6367119540693964
-0.09446516326303112,0.06921998029669726
-2.776737870653381,-0.67870912112129
-7.391907343910988,-0.6421665268175294
1.2106029673080787,1.372036246751061
-4.751399621908801,0.8556227336135919
-3.8267395172157626,0.7422529930374016
0.8967330580938295,0.7357305718021536
1.6765732106074438,0.5503720374885189
-3.8994918466142714,0.5643767493695676
7.060054867464235,0.3715347682792146
2.8484252045246006,0.27379974175079974
-8.982712999907916,-0.3091246805920095
-4.6815341155310985,1.2749562916198656
5.76635360782082,-0.01838225403632432
9.555947688268876,-0.285045337226671
-1.3331333642620962,-0.9274387720191775
5.209081757457831,-0.7273106946879339
-0.8573601542059741,-0.4650871598732038
0.6979198266951201,0.7778747187870368
-7.628445168108948,-0.9459578448444917
9.981554666361458,-0.7884779530374123
-0.18172598512170168,-0.2059884476914204
-2.504994934596052,-1.0153974867373268
0.4468150548035492,0.35927789520091297
5.527780279179801,-1.124568516396029
-7.293382138057067,-0.3713196926646646
-6.80767073452198,-0.4779435424030969
6.928508875907941,1.0444683072941991
7.406994204277474,1.214819968775981
8.219844634426597,1.1720805798872092
-8.905787420487894,-0.8250680279669043
8.060321426916154,0.5832201578685704
8.630877592845103,1.1051894210523066
-0.15443040202975666,0.09632482243713111
0.8098277779639336,0.8859442908584962
-0.302697506609956,-0.5240023236563218
-6.721148698382475,-0.7149216099026116
-3.527162464331994,0.4939220508514589
6.052434326002533,-0.2753568511610345
-4.249682111349249,0.9832313103188284
-5.014394252241101,1.2034262518728711
6.475010097779361,0.3221845981884339
7.729036208220677,0.8449831667412254
-9.692442307191653,0.5097741285786496
-5.413450112165505,1.0822690088617681
-6.728752427155027,-0.8759850510167883
3.8165935287764476,-0.20153311861559653
-5.1185758282554445,0.43932595616611747
0.16423170836578294,0.07859831766280673
2.316623502551769,0.3605277596785489
-7.559235340606287,-1.4178754718129043
-5.498366468678483,0.378918451161686
-5.73427919592752,0.03361751208510955
2.9556466585446177,-0.19440452600322075
-2.4928181933156957,-0.5085319779265483
-1.5726538551877525,-0.8089020725781164
-5.051467034299877,1.4242099780871764
-0.882437182380766,-0.676627711565363
-1.556099526669767,-0.5133846283808153
-2.1589338875777013,-0.5125444771044069
2.212331041608408,0.6231734003897182
-2.0612223506625194,-0.987113092482991
-2.2599740685395098,-1.2586958978719993
-3.4517900784304922,0.7027897333426796
-6.917013719958913,-0.778400986632851
6.078284130057561,0.022303772264655075
2.200700772776109,0.9666176890712397
4.08613425218649,-0.8423504146312166
5.821415287953222,-0.70684766836887
-9.750644566567244,0.35392233306635407
-1.2643897207334494,-0.6368416702798934
-4.645228079456912,0.8436170760061004
4.425143626438366,-0.9456339223051702
4.901956980112658,-0.8622299681815563
1.875002330147229,0.5863921542724171
-2.961151263992803,-0.15450122047883438
0.6815237381438681,0.6885511934338705
5.825143984222674,-0.7236918169992681
0.17208581550815438,-0.12088576134400053
2.0168041611428116,0.6151577028602604
-2.589236085847382,-0.3711077915025275
-4.6265817785687124,1.4150683505740604
8.84736749473866,0.3659443304273515
-8.61842616771307,-0.6395163137006624
-6.399046690056716,-0.22088219807478304
1.4126193515681411,0.9646479130796237
1.4004577870634005,1.2056179153651059
-3.491233707112227,0.2254573386889725
6.694404785030699,0.5485480226553254
-0.49731168869007547,0.008253124855764848
0.5712160261356996,0.6405929411453626
9.44097548887084,-0.49173572815136407
-4.809557520182461,0.5158660429339851
-9.113103738606922,-0.7985323884969875
-8.272256816969104,-0.5338713774765858
-1.5476017542290634,-0.554324521865883
-3.886552633352327,1.1337336916557474
5.100167882883635,-1.045673443493739
-1.7646665039851968,-1.0746987794872924
2.7990206957629233,0.12865260905297654
-1.6579669734409777,-0.8344235047488129
7.114648961645781,0.3558189459522221
5.5664695537197595,-0.1990095795175486
-0.25039949067470424,-0.45084117548210023
3.4466401310993984,-0.5052354763493581
-9.293768795221046,0.24132395498807568
-6.375179046749368,-0.2755104079439996
-8.478510997463244,-0.734506548528462
4.601532400042277,-0.5415781765027922
3.8722574364594458,-0.942226391726678
-0.3414276451016285,-0.8106835907485089
1.1839071746507912,1.2846936637311757
9.627774484962316,-0.34876269848509445
-5.033425799214378,0.8068586617152248
-1.0751446039797834,-0.5093745679701899
1.7656256537452428,1.1044986557839191
1.7239615101157995,0.766881660665584
-9.657959403954134,-0.26286066079742737
4.775909338016316,-1.4181700997805398
0.31622315628055375,0.6489365354610763
0.4738913340774573,0.8137471629881068
-0.8618630553226545,-0.3360351533070254
3.067613644689411,0.18905561764380385
-3.0848638253982035,-0.2622027468280351
0.3527388227261863,0.23789641894635177
9.701232333088537,-0.7337991341881722
3.1743833071365692,0.3611057334758929
3.934133049377749,-0.4026169862229566
-7.802604047803383,-0.5471486370936963
-8.128346500590231,-1.3689933211213237
-8.89410740730189,-0.9428779922785413
-0.16906614811633425,-0.06147308200321083
-9.481934940085111,0.32454655161559515
6.644437327455673,-0.04533951692078814
-3.5456196707124876,0.13601143408938582
-2.6401420155331383,0.009828444549597637
7.11640301321345,0.37274033265133566
6.019606717824942,-0.06366143692684084
-2.97766636612101,-0.6120110663261839
9.137785553246982,-0.17945441462331796
3.671038435256266,-0.5347406212902202
8.232311613288957,1.356649483725317
-2.5268809851862546,-0.3741575274688149
-3.4405059619063376,0.5978574924116339
-2.05634695582825,-1.0612584675581584
6.244857205272453,-0.19426035511099177
-9.492407286092115,0.023397424100820144
7.963339099945429,1.3323298453254964
-7.7935396636209315,-0.6077714360681253
4.747056180775516,-0.6560713410418968
-7.7585810424153205,-0.8302102714931286
-2.0765109326975733,-1.1385831566579347
-5.652923488577317,0.8247725343449787
2.760533898052701,0.8485971844317586
6.897318307350794,0.4381902340139717
4.309696311404567,-0.8781510430218565
1.6505461181492809,0.8694217196416083
-4.439728338478213,1.0036813579968449
6.137714638259318,0.3170726166279205
-0.8735242573500486,-0.584827490853547
8.568418370957623,1.1553196986190832
2.425101981641859,0.36740786608626674
5.7921190710794885,-0.8129666331180965
8.344818099077639,1.0664104227019522
-0.9503768561618244,-0.6335404446095372
8.542815932909669,1.0887521506139222
8.789410307583559,0.9212442591941469
-5.20326683748716,1.160599945753034
-5.79509193718428,0.7090424337062615
-1.3309377589909648,-1.0216103728607728
-9.772215554238628,-0.07329415075689028
-4.5559602654918745,0.7875201539256946
8.012106781650733,1.4496720754385266
-0.5588317321910274,-0.32370956741667745
4.241284223950668,-0.7875286585878689
-3.8381285224434354,0.16899854272430326
-7.377903690822385,-0.5784604950753264
5.528048242408808,-0.47744332820177426
1.0554829294403945,0.5868288049204482
2.7650073941930504,-0.11734273595387906
8.132056513419897,0.8869289754214461
0.6076432733741157,0.3765833363788783
-8.7798764777564,-0.7642975901807194
8.474302858771289,0.6645500580997179
7.9629531473220965,0.8761346540123606
0.39488474010733476,0.5830406592368229
-7.860407579021455,-1.3140093294899682
5.053001702553798,-1.1639368499457063
7.934602486202387,0.8478139358096759
-7.793634359144148,-0.96302324071493
0.11579881674045822,-0.27675435108644064
-2.968941336957334,-0.2822464033003088
-5.407078699586756,1.044735931234821
1.4914532151912692,0.5805642731718083
6.841950220842232,0.7729949751178442
2.5889739670410314,0.6759068936882563
1.6344826191697734,0.6864818244373309
-1.7955311646208916,-1.3487567937831941
3.038947345311307,0.48903362853989063
-7.076497505892401,-0.9847706289055455
-8.755507751166094,-1.1019308546235618
-6.740230552997788,-0.8388090759105127
-8.379342855324074,-1.3170728906003946
-6.1322780189352555,0.6139608359435337
3.7989770010898543,-0.7610292447800606
-8.136045391184101,-1.3457134797458021
4.436861889134347,-0.997599377559517
5.301627312272423,-0.6804462358637678
7.439097199882561,0.7103862557572266
9.505172538318803,0.11825560226842734
-4.173073267635774,0.926704315517238
-2.86060880210184,0.05442172868133727
-4.104659083400732,0.5355118069869023
-6.872062421787026,-0.47147547080424046
6.877134159236647,0.2103346308964612
-4.577428197318882,0.504288329754761
-1.473544497246646,-0.6642603327314012
-0.30374932710052605,-0.49219424110719373
-8.068198967472537,-1.2908206542182263
-2.974435893721692,-0.11376232315837606
4.53365169095412,-1.469717415613562
8.687991298823892,0.6799752349867315
-3.8288524178209515,0.3233297036033499
-4.100525084485271,0.7713162201356832
-9.521747005914794,0.23074507524262053
6.237074259800789,-0.003879522377986791
3.533856227628384,0.09721671481833538
-6.135585148110099,0.5969038417072605
6.102429045090783,-0.02342991332235736
0.08043427370895806,-0.3892374397193053
7.188751033971602,0.294312035500947
7.000172833563912,0.38991250992426474
6.226716383145266,0.4316898695449576
4.589802382595966,-1.3334302119008203
6.273491247890007,0.4158235878638661
9.913441577185239,-0.6964379598474582
6.509126161150512,0.009827359466850066
8.618423299722984,0.502958472110433
-3.3085094043081735,-0.12738518649625866
9.411162705150122,0.19219996197129996
9.146740335210271,0.7055540499785167
2.405288522337564,0.3354134357456495
-3.4420296886948343,0.43177488420978294
-7.418757997063716,-0.4506899264868224
-0.604229492682018,-0.29669427348819255
5.556221022102715,-0.7530795663765415
9.268456565579775,-0.09897821600051782
4.278497966028944,-0.7684600555054388
3.6172916634011365,-0.392255921930678
7.121200474348186,1.0463569809363613
-9.341954687951791,0.25732471920538735
2.386337860450009,0.3079954536778209
4.970573696627035,-1.3095363220877614
-6.612781707642816,-0.08306821751353466
6.422305881081954,-0.2941617605636805
-5.9769647987834285,0.7352777078953378
4.5121928250050445,-1.4188793877453807
1.779776106839055,1.2865248275024492
6.0296973262769065,-0.6526467439400945
0.5376713185982318,0.11128289402182379
2.166979312259043,0.9671611648872805
9.788855904241256,-0.05062468692937028
9.140445077244024,0.2863858949534311
0.013701917961475019,-0.14380792649688295
-7.359348735326357,-0.7392888037841078
3.9477471909160062,-1.1290846410572448
0.7230041044022748,1.1458575328732485
8.54277957730525,0.3816554737963759
-7.916468539334596,-1.2578460705194625
-7.995130862269484,-0.9990569853386041
-3.7934430125866614,0.19949183047164176
2.4805611276274764,0.7581613207139681
-7.437619249418783,-1.3688753064562529
7.421045417659062,0.6262339228925323
-4.923578521191985,1.3826541046506327
3.4242582767581986,-0.5430362535612749
3.583502256441138,-0.3833987682740126
-1.3092838741666526,-0.4873002702530882
5.602238353474773,-0.9184757063992132
8.588043298009758,0.9135508753923616
2.1524959232541985,0.8530081343147219
-0.37832020643395836,-0.7743323731144751
1.7791873984439626,0.8573012402178721
-1.66494388925274,-0.9913406914252926
7.867557740614263,0.6897106764145774
-3.0529383601850935,-0.3535717654139144
-8.137013895285271,-1.373534619889134
-3.659672969993249,0.37015325623709805
3.7948985962228434,-0.19498830252219213
-9.705570604754918,0.07143885601481842
-5.664513502071495,0.6444084473931596
-4.9572037982479555,0.7293488480730799
5.806523047860422,-0.8348454900685331
-1.4102091977791265,-0.5101274330544668
3.918969785438861,-0.21170019114921768
1.0883848067109465,0.983726452523065
2.826422801346048,0.7219606073214131
9.48983005904256,0.25047448628773494
8.95290323887522,0.37190843042407284
8.159064805469736,0.6871903001245644
-0.49549409083706486,-0.3664050004359885
-6.367681838163564,-0.36275717696714194
-5.5090896931624815,0.5024086886416315
9.611612975632411,-0.3276720528557896
-6.144333584635769,0.36138386830704505
-9.593590255788717,-0.1892557565867307
6.1173052951370295,-0.05580302829957484
-5.545947508229599,0.5073307070879169
-7.148548565638482,-0.7906339404935809
-5.422999557835933,1.1292585236931267
-5.369722934544123,0.5647816878053146
4.593406815905963,-0.5727918405808778
7.683639719080617,0.8040374491986344
2.7854903926160564,0.2967047963225714
3.959485166285237,-0.45780015736140345
4.70695915960086,-1.2803498976087098
2.094680508125739,0.5599291952109551
-4.626598867419522,0.825070132913044
-7.708204483351537,-0.5604023003776104
6.786056707003652,0.5801591651350158
3.2252715758259143,-0.15424326723790083
2.643942549180995,0.5211883471936317
-9.07710748707605,-0.379398013061765
5.23485233764311,-0.8596754089347483
9.077516652982574,0.41391660332649927
6.219367931819985,-0.16203195698834938
-7.91730922418691,-0.8015299515715961
-0.9545077469425145,-0.8633003997706326
2.6743821684081848,0.20209421806426658
0.8166092656352042,1.1498425511255794
-1.24167716115209,-0.9221741773460537
3.1080166605604873,-0.06552099748955403
-8.832829845034254,-0.25392733477126916
-9.340296377453559,-0.48420716414276443
-1.3947438317717236,-0.5839484470453867
4.337425899698221,-0.5579268330768207
0.4521619209211192,0.837264059287194
-8.194053184266846,-0.8880663453780699
-7.899125270609966,-0.9178496555094209
-2.1269525511818106,-0.43984366843764156
5.387367978764555,-1.0491776836072697
2.5378797222767844,0.3856402735929443
-3.8565204806470383,0.9215310506901937
3.837595643097913,-0.33903381369727625
4.910614148175265,-1.318167052301547
-0.3585930250785516,-0.7807113844513465
6.596212710227462,-0.01580318430250377
2.040647457196334,0.4720103693159554
0.8914842791226825,1.1033890006122806
3.149658967900919,0.4001959414695883
1.9388138780358428,1.048847837606345
1.4337613118580794,0.5143728562780692
6.038073641930893,-0.6240038175814333
-7.353477020099415,-0.51371075043841
-1.2927653640722312,-0.9263918037766047
4.274386129848901,-0.6698840564476983
-7.2453120290672945,-0.7457624717034651
-7.988940039916237,-0.8705630066199106
-7.49774501210042,-0.670433204199085
6.984826708838948,0.3782064189922032
0.2509781761536356,0.2094969664037476
5.502420793660727,-0.418862794411907
7.31761332225398,1.1478525706582419
-4.825449665685905,0.8817853694282013
-8.421493173164105,-0.9996747083074962
8.32939579545664,1.2681564602857092
3.0146397169959265,0.055145457114479934
-1.350319084013325,-0.6586026785017688
-5.626967736025081,0.7691028803736204
-7.675278106607559,-1.405279548864943
-8.033528836523114,-0.6598897844346824
-9.036456214501145,-0.5142464779102187
-8.88601262569162,-0.9710969084933584
9.287184962819396,0.16549760629103277
4.539361172843755,-0.8504175396725698
2.9261364681863693,0.6276408347058173
9.506353436878477,0.24636658487140872
-8.55728455139164,-0.4991817914246627
-2.549718314206695,-0.570550125092858
-4.9783791052873045,1.3150412301291206
6.318826759042299,0.04331448106342933
-7.868041044283267,-1.2714805612116415
0.2727059313790132,-0.0413219053472238
0.3270153870894852,0.2211997491989467
3.4157847226578593,-0.25707798801582327
8.678041288496992,1.0300846279495317
-6.256112524589508,0.15345436608775043
1.192982633900284,0.6809169805721
-6.681512696021212,-0.6999094815461745
7.4534542617780275,1.1019967826840458
-2.3754664850200076,-0.27598612210217666
-1.188537568789469,-1.1947580506461675
-3.749936343136346,0.8847297709406928
-5.357884702332425,1.2348951406242148
-0.6610885215168736,-0.4943137501177227
-3.430463420669212,0.6014340491370679
1.6694652294040147,1.2918175104963299
-1.0020798496254422,-0.4616235982476088
-3.581497310335351,0.08102594372194827
-7.248107994364423,-1.0772332191676977
0.43920253827645794,0.8162187692873752
-5.7690317838612355,0.4332737042131701
-4.193206078643352,0.4242911268477385
-6.71532620518388,-0.6859349496700398
-1.366624539454893,-0.6262220967831995
2.8269910012314163,-0.17648851819658495
-1.0440107599987982,-1.123744079777433
-7.812554011230768,-1.2366951834973552
-5.847257319341647,0.22678346830871193
-1.5385416353993957,-0.7728798815540606
2.9149630727132845,-0.21585956344980858
-8.599793793910159,-0.7107209186760002
-7.308139223252179,-1.1336614128038844
5.1290431208529945,-1.3338549470572896
-3.1673890186011473,-0.41498664326635165
8.70548019328362,0.8305783535290789
1.1128141418263873,0.7181848061718213
8.246222068345478,0.8012722812900812
-5.047416115437131,0.7612905207576597
7.209717634314401,1.2898597442159658
-4.880702955967873,1.3971233234862832
9.523011632167325,0.3398111160686909
-7.640901234373441,-0.5586537588199971
5.709345255010444,-0.19453798757086904
7.64854605977829,0.5417885879640374
-7.582488519688331,-1.4616608009935093
-8.952089552350301,-0.32932968706427745
-6.824063031656824,-0.9517056024562492
-0.39418933501348263,-0.12804442352799272
-0.235671395503811,0.18385549096859644
-0.601658555096666,-0.8537840372606845
1.071387258179893,0.5167195191421778
4.029453814729077,-0.5540959773430988
-3.813128957463256,0.9139304700224138
-3.391098212831949,0.3438053022122614
-5.540594177925302,1.0180780237257616
-7.249056287490623,-0.6204966832983562
6.573019356975507,0.6337768949856337
6.535583858786417,-0.2026901131350101
4.794342762718973,-0.7453533598502128
-1.2376829692237816,-1.314335247085624
-9.307446555709124,-0.19606689755412987
-9.57706157808045,0.0835886505796122
5.336237851046812,-0.40022243506472344
-7.145645914972503,-0.6020111011657688
-7.192586176404985,-0.8934185187222905
4.846196646209595,-1.1750093129814865
6.770080112959281,0.5879748478575769
1.3486940850275726,1.385277919601765
9.674868217170879,-0.00021326525614495662
8.539137222044587,0.46815851423954535
5.50663260458011,-0.6125524894989267
1.3490596438152025,0.590983277870889
7.361431887690738,1.2785258428791118
-4.271944056085766,0.5417467670804879
-6.585264133335591,-0.7468186669244298
-4.647499975150695,1.2012855720812436
2.4595915837762092,0.2443919522641249
-6.200467153607714,-0.07435588098331523
-4.516078210862309,1.0355582216741288
0.4225227525605817,0.19865992755558382
9.130095773038278,0.39838217096748063
5.145585046619203,-0.7347726018963557
-4.065311018662385,0.795084217423509
8.744064484305209,0.9520390320917719
-5.897383336122952,0.10968949815896922
-4.388591306763551,0.7680313129330752
-8.400820026705478,-0.9681384465891516
-0.010366498277218028,-0.4771626612758913
-8.37544450921181,-1.0439109737701324
2.0975047627264765,0.45991372537920827
-8.724893888820013,-1.0809842514598282
5.7419882856829485,-0.35646471980744465
4.683065601205698,-1.0168517038975722
6.79868042735729,0.28035391079414806
-0.9285179284080609,-0.5545285765846995
-8.781690240670791,-0.4833117124211612
1.0003911196525106,0.6889656606451485
-7.036165928229852,-0.29289112031318265
3.4217657133232358,-0.705631744995922
4.25480156517313,-1.0382235886035285
-4.12529783361582,1.0996778769388147
-3.3818768329535986,0.5723414567280136
5.694245396912223,-0.9822081493358751
-9.931043793992583,0.920694170244212
-4.889546918824834,0.5153767309643253
8.606932658911106,0.6019561877766431
-3.609876820763054,0.46025485590581483
-7.272977340442035,-1.0437342276294426
-9.90473063767584,0.3737304014143636
6.008825873852338,-0.3025235872947327
-8.242848117345032,-0.9391511350279972
-5.274007193883563,0.38658925523056453
7.752737648843738,1.1091254658217742
1.225603626586107,1.0519687082837053
-6.148268563874179,0.18794199699595227
-3.417353439516644,0.23459523302336993
8.532551037132848,0.8596366661783008
3.7618859368441164,-0.8981194904509646
-4.156748794666236,1.221433853357961
9.453621728713177,-0.393612294192772
-0.2808481618698604,-0.3607203667792834
8.516663645771466,0.7993308592891049
7.127978776778733,0.8539232444969667
-4.037635588475592,0.9628470137641136
-4.3497224127006024,1.4144454037302716
7.5795229587530315,1.3625149955308236
4.250685824802719,-1.1295917733345338
2.015278588023449,1.2079371720367993
-9.272091709078827,-0.1647740440989478
-8.669963605826815,-0.2739664349635148
-4.988352203233834,1.4411199714600946
-0.8372820401502175,-0.5288720973404157
4.494136618235272,-0.8958568565358949
-0.5275753606630484,-0.024364880335604355
6.325481670183557,-0.39322428860700187
-9.562465818924073,-0.018596813671691775
-3.648108514575843,0.13039040810409824
-2.2222766990933547,-0.45541945198114775
-3.150275866351251,-0.29824652260402984
-6.925004842951914,-0.9774251115236439
-5.295403226918829,1.0998032561886162
-1.929490102355956,-1.1220552597882922
-8.858863362564602,-0.5970194603827983
-4.139907054145624,1.0369889104486716
2.545308099259147,0.11535123198497466
9.775188071654561,-0.56283471352547
-5.926149087864243,0.05231940919524042
7.5455872793723024,0.7636406730437072
-9.689878146743398,0.03826295444848743
9.971710993705507,-0.11731537264521552
-0.16957203189961234,-0.2989013763466739
0.7140769407029861,0.7016573815896977
-5.703865461537996,0.6298595901673395
-9.52707080707485,-0.2848027427550955
3.3715937393818436,0.26127994534162574
4.337858897731275,-0.9866379674682385
7.991319652798502,0.8316024550601845
7.959495795381461,0.5393841947497544
4.065059000186208,-0.8265200255634325
-5.267585464564457,1.2384075491361843
-9.637895822023658,0.1135974478574786
