x1,x2,y
-0.9782443762830582,2.936009270068338,9.142553024085707
2.725199882324951,3.8070763827965273,21.65572688798343
-9.185289531406347,4.636019710260884,105.85340541175039
8.295031746776704,-5.560187896739275,100.09296887844037
9.44105524167177,5.65146357645907,120.66400813100398
4.347468914270802,0.7772787934896748,19.67836033419869
-0.1707154518117786,-9.39598208717787,87.91544097427436
7.435685778396639,1.6363823247704818,58.25932337822197
-8.968335501153724,5.117291486361621,106.35513712158857
6.49032210992063,0.30960728663203696,42.466994741936006
3.7445472237522814,-2.1432057487070244,18.801454051412144
1.7663053070071015,1.7843503938111809,6.337143679044187
5.745479384809089,0.1696454162230978,33.42233459695885
-8.025088062372134,-5.835517945169213,98.33441857080676
8.347928068302277,-9.22860214754714,154.46561066621666
-5.848607551563303,-3.5416981835874806,47.22412567175372
-1.9751477504934662,-5.623286544242145,35.208864735358574
-3.894675136319554,-6.807794385490458,61.79701485846525
8.454903434214337,-0.39349283414170166,71.33690091699088
-9.402012168354183,-8.798467545768425,165.52041848665726
-7.734754440707174,-2.888743913387386,67.7680140040013
-0.3571059460311261,2.6109582870482875,7.1124817816200645
-5.1322032634461,-7.686785755992203,85.05832230297132
3.006458685110541,-2.307226141810064,14.12202018898672
3.016884431306435,-3.7318387795183643,23.21472443082058
5.27401728582192,4.842303550920221,51.47685514175146
1.3529246718302197,9.498632070856583,91.86236020638128
-5.222217906846365,-4.355206666208167,45.99122001545033
-4.357923223952187,-9.631460455932839,111.40138673738323
-8.223440485914075,-5.584728012224527,99.11689919821333
8.346313542742536,-3.6559819904891917,82.72019795619295
-4.712709819606323,1.784781003309547,24.900377748292275
-7.520968946167226,6.442091024237865,97.9732047669212
-5.195312333640663,1.614159432488675,29.13368105143154
-7.699031334536297,-1.0919144496956363,60.50291214535686
3.0308626950334183,3.670382849464948,22.748607415538142
6.602004213371224,-7.8765761570750055,105.25753496488635
5.0187340421113795,-5.8826197917579925,60.275666300856784
8.685908616653105,-0.22345170371387546,75.93744493987218
-2.630362732951614,5.148316440558533,33.11565701532773
-6.345402564418481,0.6649572008466293,40.365795521772924
9.982926191010488,-6.07682607565301,136.35886004480216
7.402987215768132,9.760618856971064,150.32878040254698
7.515125743776746,3.868547895038475,71.03896156962033
3.3201974981032745,-0.7791779611887826,12.108133874319272
-1.5088091132705,-6.136103109001311,39.9583858450682
-0.9299187354244598,-9.902880596759312,99.2700263843121
4.802789499851736,4.682676686513275,44.97032368526079
-0.41600071731376254,-0.04962788599156731,0.6365262175869333
2.1471885262081365,-9.175711379076823,88.44313406405375
-8.311892419610668,7.266951022259644,122.09305668681137
6.4763933153624755,-1.909952742059298,45.83365960752409
-6.04160333257036,-5.86778247822807,71.42840044403412
-8.085922950161198,-1.8575990097698742,69.11222643864816
6.407506104770604,2.7843306596426203,48.44500139059634
-6.208698718068382,-4.685794207768503,60.0903213304228
8.236791931751142,-9.106203302102232,151.25968762902093
9.968757461446206,0.09747513149554798,98.89396935915323
-4.6695390627099975,-9.506016207045175,112.46913504298846
-6.587661460800785,-3.667880080640593,56.649054272454904
5.929463750644677,-9.24142706663908,120.60506613062019
7.768090112260811,1.448027326623043,62.52481049126678
-4.37622801292571,0.7727932359358647,19.349311233917675
9.710349252113033,-6.884250592649699,141.8896299156426
-4.086068932439943,7.669378741005499,75.19493259788923
-6.44809179191951,-4.530068866461068,62.475129712725575
5.591178229755956,4.348487985928342,50.40686320255019
-2.0862947355366668,-0.5087819789375221,5.0964202526413045
5.516603800756769,4.408100877873661,50.1826022274345
8.46130456620574,8.168897962877445,138.18246686379663
9.842556658000426,-7.942162059638081,160.23535552031936
-2.605778487736128,-0.41847275242106363,6.611262392637684
6.003457786349724,2.873338207816916,44.23855980532837
-4.140786075199145,-1.167621130786543,18.234675658670174
-7.255285159911617,-6.137435459928362,90.73839292214109
-0.41600902596035993,1.583801963186529,2.533386308488281
-9.408153501105165,3.6695638975394314,101.79476211597762
2.404598878256044,-7.927202048815294,68.52931104354461
-0.1039394319724174,-1.2582900562167882,1.12786684740847
-0.7931350409752476,1.3245559052558775,2.540784847053458
-1.41954372710204,-5.249752638578595,29.843732867670838
4.558836047747787,-9.79925650767636,117.0312834365551
-6.163985721838912,9.806596192050389,134.60716429883726
-2.46939430114133,-2.084893364913749,10.671675777496532
-7.521246777197803,-6.2140083111664435,94.953892789253
6.548781514621417,-5.747376700292486,75.8637279966356
-2.43287176274724,8.880953350977823,85.12804412802228
4.633056273176397,2.5868086836248736,28.07444750979056
9.422606496418592,-9.474059378904991,178.13261233082687
-4.761345483189274,6.64921863043784,66.5144832528184
-9.454616266572282,-9.8719160073187,186.82666169501186
-4.082468052666544,8.55417497896173,89.74964285880668
4.751928290011238,8.021978723021626,86.62142384074322
-3.632277848705403,-5.852424186787224,47.45312256644178
-4.936134009564879,6.237803465082617,62.85833701875743
-9.933525902268073,0.3239508133569551,98.9629682883732
5.565663781078046,0.4163365008860467,31.31705947732035
8.822314049232734,4.72305097168606,100.02576120351752
-8.185202977019483,3.9139685841479572,82.79852656849016
-0.4902699669141519,-9.480074164114729,89.70342517460728
7.445166644642896,-5.813378365172763,89.10998433518846
3.58179710098071,-3.8163172748743452,27.062641977785276
9.239074383508083,5.167981318992915,111.80949144761173
8.109463026305303,-1.2705313875251445,67.30131605038609
-7.115803615542191,-2.876894514237252,58.900594163299466
3.2666083348124317,3.3987609406335864,21.837146765163098
4.392378773271579,-1.341221168402587,21.103000219209505
-1.302761082238895,-6.208967372481819,40.51452585184237
-5.932827679335347,4.789534390275563,58.483011783459474
-0.6173473062452377,1.6458714043699736,2.674393009195881
-6.006600081948745,0.6649991809444806,36.726715594146256
-7.4876746978503705,-6.416815688599231,97.51792345375296
3.640086917791873,6.612283717715343,56.53604508125984
3.705803330185997,9.75448404698679,108.80598208000279
4.602558118527407,5.136682161077612,47.71791922427661
4.757464872469324,8.199415636426593,89.68954151709028
-2.0369078194186656,7.87916225051546,66.19810243536799
-5.949644504631005,5.155572199869463,62.05213999938167
-9.600317859263598,8.519287443585203,164.85069978102825
-9.167844826846082,-1.0659243894776775,84.85063530874221
-8.044807734863857,3.759301933975882,78.89383938334382
7.553520893235838,-1.9913658141137365,61.09506040791092
0.9484489370758542,0.5787824800672716,1.0354451933095143
4.317432085200634,-2.847345954225551,26.942447416343438
4.468278123636903,9.295338628076667,106.13380130666785
-8.580850145567283,9.265379107965536,159.4874111199296
-8.336780912091967,-3.4556172502281974,81.76865947545204
-9.562734704036753,-6.594959554903346,135.02051959105782
-8.799387035751963,-9.939308290861968,176.01826051163508
7.302523029357491,5.134039226051799,79.72166460903546
-8.239989500013774,-0.5573930096554776,68.14621404963734
7.552473823250548,4.0063040897720565,72.88146992832824
1.0941808805798843,-6.670356431871822,45.280279819630756
-6.633381280012887,-3.3971494599684178,55.0554985604425
1.911151306418759,5.710808427626748,36.08048361029582
-9.439329736637706,-2.639661831494527,95.7518997542485
-6.856220402405693,3.771415686057363,60.958089016459944
1.2641364492100937,-6.37132996157707,42.66050685443142
-8.48999554185313,-7.677029254984493,131.1195769847322
7.054073904660818,6.122937583900455,86.79270528214853
-7.962226553983607,6.212029491818459,101.95847751265975
-4.171029476738932,-7.9688234094833765,80.84823709156355
2.247037825293372,-8.165028076773272,71.37648373399254
1.6456743635316364,-7.767792688998774,62.643384515115834
-7.7702083427513085,-9.301297773442293,147.2795020759299
-1.0547192559457574,-6.347954801192193,41.68632767112875
1.850120948744788,-3.366330420182093,14.487354573550407
2.1900353891116797,0.4090837950466515,5.1194699157975
-8.338550990147981,9.111024500252157,152.86517422919806
-6.124956900421832,4.757235080631151,60.62221764022981
-6.332630225542313,8.032552895550836,105.06240679309518
4.626526358042861,7.50477828947394,78.05921173710597
-9.423319816636312,2.918441437637542,97.10572402998078
-7.702258319463777,2.1688695235600868,64.38407028544786
8.030003404969982,8.80514389410169,142.12230712107484
3.266036567689195,-3.3604765873781206,21.493987317695094
1.16728601523414,-8.64416050684462,76.13660950653367
7.298137487486279,-9.481378736260966,143.4431882252653
4.8609699494527465,2.340187208196289,29.500524755375604
2.435001390238927,6.8615786098879,52.80528478442314
6.912695133053603,-8.25052144553726,115.86617540019031
5.789591303483366,9.659138422435007,127.30609197165619
-9.795474547269006,-2.7151384904025067,102.98498802470479
-1.4663070690038253,9.461356175233114,92.02639734687479
9.095538614188573,8.443026256045975,153.91046708840486
-7.929442533207586,-8.314528179989855,131.7196501883751
-1.05142448172586,4.788422424668102,24.237183892756885
-1.3851423845625064,6.768560010043938,47.626269155590684
1.0505310760966822,-0.47281463170016735,0.9638673816034304
8.853833423904515,-3.5867541210081155,90.76860592453927
-0.12876621187610837,0.7047997641066601,0.43184298283961897
7.005078408853262,-6.59270066834603,92.14544282183113
-1.9180332834565856,7.010174228554828,52.98925889745607
3.446095714872545,-7.880239185920608,74.19243103939004
-3.962527253632702,-2.1202814703376998,20.110983439306896
-3.158709892428881,-3.986462624584169,26.111205197519098
-8.106477779486958,-0.8301928137588543,65.92658393567348
-8.33330396180216,8.86349170918335,148.27517688458983
-5.905737288694086,-3.6992185751992768,48.10578926683154
-4.203673899761751,-6.69665788341722,62.79021581094796
-6.230950774285713,8.541844669382229,111.29488826055193
-0.9008809585246595,5.536271311154353,31.409347252114006
8.770649621800771,1.6633992532600939,79.38105111980762
-4.012697588250975,-7.435982589736363,71.00109906506786
-2.433155668234228,-0.251206379231796,5.942133450505168
3.3705174958977757,1.9618152118975978,15.596902837714874
5.864338954620575,8.73211177972506,110.43167923259794
3.7406067800665035,-5.8252708726673745,47.47497457461049
-8.744731007188085,-1.6833792065932247,79.03026053984058
3.2156208914606275,8.733009864408192,86.24481770233717
-2.408863020779588,-6.011137591126666,41.868488812400635
4.4378330261695496,-7.892464134578054,81.57997474260111
-0.06590274866308299,-6.398306127739417,40.716872785879424
1.0848138680039021,-4.401702897656858,20.19088815007059
7.015804675730216,-6.0716043224538225,86.4382464351911
3.559656837178224,7.946497182749436,75.68935753098596
3.5608300639231167,3.58489375553798,25.194882802397405
9.619127711841514,2.883086141147464,100.53316522616569
-9.429899501299786,6.525991260364037,131.06390807440047
-8.717774537788683,-5.927354918042129,111.09739841218
-2.681353534427158,3.9900607480945673,22.667657684130752
4.100425428318227,-8.817821489309276,95.0350466363476
-6.544806161502324,-1.4891864650951536,44.978671501252784
-1.7635441228838467,3.2547267598446012,13.623170922471987
9.045531458722003,-1.265019507498785,83.23297275194594
-4.7772037254990245,3.1924649695844742,32.529676330298486
5.235278039327342,8.964757674388267,108.01264672044707
4.9772720388940535,-8.291147695773303,93.90425164907143
3.9148682038526506,-6.95221185222427,63.269264823079766
8.7441211876747,-0.295521195623639,76.9965543273545
2.6941126221857754,5.547904995027352,37.998922038646796
1.3084894470322155,7.201235101212099,53.32470795921904
1.3087199450165734,7.8751861462220205,63.62289818638896
-5.425667835245534,5.392536586366251,58.225701373666965
6.389992432836614,2.6061523584411184,47.57835857797417
-6.151229644394158,0.11511708859855219,38.21986499044812
5.579590119662864,5.210102756087981,57.846964932916926
-3.0204095265726956,-7.000253088931747,58.13713927335161
-4.082045009727029,0.1191488667836147,16.817767403001906
5.125744256954103,8.022084969851377,90.53422286216991
3.5886182449947093,-9.192425460717615,97.21736181286799
-4.0968855543307825,9.199235164836,101.16950967905164
9.50144381880332,-0.34666864835407374,90.51644799182644
3.848614405777461,6.021065702476335,50.97442503076384
-7.422832159283709,9.514309598043255,145.18452072578458
-7.625948074534192,-0.22535259654634743,58.155487231437334
3.752888929570384,6.9563392748062185,62.65376158275619
-7.675366612560848,3.675998241996508,72.19670030808649
-7.470932031939135,0.26148986082235837,56.14364710387478
5.230662029458248,-9.877629856919935,125.27865565822783
-2.3474076056464233,7.495473136857189,61.26637318462137
6.237744823878863,-6.369098054574922,79.36206883303744
-3.941367956083459,2.2950683738097517,20.983422393247817
-4.718547710806735,2.653943385210793,29.448630858084904
-5.9830350892476165,7.4213281582253074,90.58945978089884
4.5610341807504895,3.8513457813647314,35.4492201506492
6.162930119866939,-8.163047089592466,104.68725654972397
-5.705877723362867,4.296747032019514,51.206982341111505
-9.423825392753127,-6.935612348122689,137.09596777371576
-5.9514030933430595,-7.7627983694992375,95.71456234519886
5.250969009719576,-4.521038753068267,47.98257016540697
5.500916756806545,-5.272319929308624,58.21595097535141
0.2483644616013354,8.120699604317142,66.1245430816457
8.822343119565843,1.352865938747513,79.87037210049552
-5.151758355503196,-4.572738473684572,47.59475584687323
-3.9487783398805876,0.9943741286296301,16.74890820314084
-4.700389729937999,-5.921623168445205,57.25127026613688
-6.120960806745712,-6.770802133876678,83.46621539470313
-9.265239498940067,6.082856645205965,122.82227502038025
1.2788677756710314,7.840527810783858,62.74771436780191
2.1710568002541315,4.319217115092487,23.174769506987264
4.926498956804341,-9.906960037911345,122.65180756495057
-7.524695168560671,3.7494863978709496,70.39629041083484
-5.417645133307241,-9.458513415184717,119.17958824720614
-3.927447697226265,9.243970166521763,101.37565244245398
8.208691787403854,2.4419434542119856,73.55203376690275
6.246147464950379,-8.159785138087708,105.75328477463776
1.7597870126246242,-4.19421516959257,20.508886851906304
1.2267842687854884,-6.214394224681787,40.54079643640706
-7.390939208083904,3.811823160520511,69.53174086370673
-0.5549769946674168,-9.554238628685368,91.51105721495358
-3.489393308566127,-1.5578359199428462,14.755206161849506
3.900932548515412,6.319146312500337,55.40360778783146
-9.92370733364396,5.060020968667462,124.3674501056559
-8.973745458915289,-8.418028073447392,151.29558052622312
-2.6667744827935236,3.2029905275565476,17.1704716304036
0.546777870488933,2.7790868228646897,8.058239019589527
-4.856555777472291,-8.850758038835078,101.67546127064657
9.750923353291572,0.691397988797938,96.0413982692773
-6.39518623304199,2.305944119630311,46.251161856092224
-9.930148388071379,-4.995147211803841,124.02833430114235
-4.370580967322799,9.321539524055154,105.58709983053853
-0.4803740730500259,-3.2649960465605847,10.41795833677224
4.874784853100969,8.23405926541853,92.04184005726121
8.843552131937557,-5.293869689642388,106.37841202521139
3.120605210105614,8.4135012842017,80.38304252811228
-8.771008907474403,2.5382526068147655,83.0847583880849
5.523069170447339,-3.5080587769538196,42.495906558698664
-1.761657445581882,5.176739598081001,29.75161715683898
2.6203187258709644,-6.46293251134725,48.246851259719975
-4.459991979019334,6.934764170143332,68.10529430908583
2.0559863214172207,-2.1139589886219,8.511534111347304
-2.317108986616889,4.702179879974935,27.343555974982422
-0.46298147773870824,0.5198868243501931,0.17494686650732288
-5.976585926250511,9.012152605639145,116.84705214740441
3.7364966246387823,-4.141409855600749,31.1915386883952
-0.24576162414938452,-7.802204645865107,60.656058470646215
-7.4587215194750245,-0.8365500524630409,56.20639096846354
-7.396057035076204,7.08995461370511,104.73642521200797
9.111210264118622,-0.8772606543065304,83.5964708143448
-3.6925621342047314,0.778654289180265,13.825413846736078
4.14488085582186,5.256503829149175,44.56842369413326
9.157050058057663,3.5498070690022328,96.84339707197827
7.072092041188842,-8.933920764529974,129.4111060211893
1.0391383082689423,3.288810234632507,11.53064334533003
-0.1370708204285993,7.772785637941105,60.77493645896451
4.926222860113768,8.940217615949898,103.87536441831394
7.290010234693295,-8.164658932723277,119.85251409792319
6.5599822534737555,7.0325567489657566,92.49884331023297
-1.154084802246917,-7.996892944551157,65.2473048724975
0.8105142413654498,-3.5082511027283036,13.065567654197396
-8.252807958267843,-1.9841651750321674,72.35726203794187
7.722733541121812,-5.729196394773048,92.29175026704078
-2.3347059082060824,7.11466944719146,56.22320266773822
-3.7347204300856625,6.633616963753028,57.55171942501588
7.915468717189654,5.650459812118493,94.80430884846204
-7.292221856801473,9.673681972801283,146.50673094291545
-6.471430715749826,5.055829935478071,67.10225299670228
-8.071046921076071,8.813494432856508,142.34333126878533
-9.712278726350707,-3.208399118888847,104.14535779985184
6.735490980510765,-3.1215876407501604,54.69558645378193
-6.950702483729289,-8.826837958698292,126.37478106551016
-8.645358635196361,9.613806230075362,166.84550669210506
1.834174094795742,5.080241088962989,29.441842203909857
3.5855608902777973,-5.853639548526974,47.041078456062706
-5.620762464225734,-6.22717440811277,69.96012371995661
6.0928806754733245,4.1506637997995295,54.38835333200907
-9.216495422182527,-4.992575874853418,109.95467271652753
-1.1310059063130815,3.0508839167627233,10.179240770216929
9.083998741441604,-1.6077526400871243,84.91811791792956
-4.649157556215351,-8.199645687111177,89.2542700673974
1.4824052668892307,-9.167532317290718,86.13433153413204
4.899041345928701,-5.235125251080051,50.986697313024706
-7.0276356842288745,9.584999581444489,141.66195428070668
-1.0064368454221047,8.33825561144742,70.94875462911254
-7.874167651603727,8.404019926930093,132.72088024224902
-0.3144369408488039,2.961268347884097,9.008982200801734
8.63801502837073,1.6017193537770318,77.46577183116347
-9.431211816058024,-9.949882272247661,187.83926941832547
9.686104185916694,5.430084309749885,123.48251000213014
0.16680162630680506,8.46422492889068,71.77788037224248
9.111439202284988,9.279608658363468,169.3345405257356
8.291167976438455,6.425032432899663,109.63659721765015
9.745263707854384,-4.3744141903359735,114.47153449597604
-5.0006743561721105,6.000572953971041,60.59631198103867
2.722773215578112,-6.4514064290540984,48.5513676768089
9.071208970803056,9.739438257957026,177.07980896883132
9.919617696044146,8.50921326941602,171.11135186639385
-6.214365978489025,-3.2802607756234643,49.85776784562357
-2.430115134788597,-0.1388128134369797,6.218201117995431
-7.160967260734594,-4.530131045321955,71.94853380049894
7.968467472190092,4.559929402380291,84.65347097498197
-1.5829390389234277,-3.8900967832819315,17.72901406825551
-8.734544886857671,9.474297717508101,166.47080245651216
0.34340541070841724,6.602601468863455,43.339085427711694
9.565241712270808,-1.511041293112827,93.53984937370842
-3.779561242516798,-1.7474263768040892,17.26877189478447
9.846254653857493,9.124526320798434,179.76157629153045
-8.983661488860736,2.218630317646422,85.27044477215733
-0.4616631670752174,7.9496114408427445,63.80177433164334
2.2229413777182714,0.559898299235444,5.08260090484715
-8.895727588901352,1.5575850252429664,81.8252382096771
-1.2164251107733293,-9.723266754151538,96.43494807454788
8.561512542976317,8.571026358348448,146.35035954168634
7.644312478839115,-0.3119275915651585,58.71162924046453
3.9569315649361503,7.187261330338188,67.11761239900007
1.9567420840487735,-0.4472871970355534,3.7225256539604095
-5.063862747618999,7.499976719455361,81.89525530559814
-3.7187852416499894,0.6257430570475613,14.262997591105377
0.5287646306893397,1.364303803439725,2.385461666300261
9.083626632731104,-5.282025206606495,110.57144380346016
-6.5282144172587975,0.418802495659758,42.968446890355004
3.392428860687195,0.5402639926835651,11.587018056833848
3.7495881661046084,6.41303691508049,55.319983398673024
-0.8043649677664284,-3.84834006434823,15.65317215168034
7.272490007563576,-0.21790963798602903,53.25940529425184
0.09198555912585249,-4.057824297927932,16.45314486206984
-6.185707157589659,3.2150141528252103,48.618537877917326
4.1453077754984395,-4.57183451332911,37.74892812425021
-8.27671694553349,3.4033485215105514,79.8250046066616
3.918716423591043,9.920826856123142,113.30141259746884
-2.2195552145141173,4.241620231875178,22.588171261747494
5.39318893424711,-6.192328248144079,67.65684557269029
2.474034132000366,-9.998846471401636,106.41179645179055
1.6979094700397255,3.7741515817404636,16.97881937007421
-5.129634420905065,5.196618907004053,53.46870682947379
-5.108330611877186,5.7761342764678965,58.973652906217296
-8.727763523347589,9.478986694090644,165.90912423424493
9.730359867189627,3.915927997748307,109.57586404309305
5.5285352001598795,3.8623362469501643,45.22361672292181
-1.6373153980812472,3.9955007245311336,18.66001060935879
-0.6657275735101127,5.258288434763687,28.54226402511427
-4.988308754463957,3.3540478902677133,36.16870435467425
-7.078990182957048,-7.192141308951445,101.83763632310618
7.143733176099065,6.733954608130691,96.15578638852045
6.518692551683511,-6.118075800689158,80.32161601003762
-7.9895239310356185,-8.709534444571812,139.75653364991655
9.998407838698519,7.6296945969159005,158.1551856432848
-7.949832776041788,7.9095652680857285,125.56443406931375
4.33194827529427,-8.81223301790634,96.61646890264154
5.155559075691592,-0.3817087180541652,26.530974430284292
-0.7311210035628513,-7.0496349483195075,50.36159465101782
-7.4196533010156145,2.3765846815327567,60.87800686287066
-2.237199295194287,7.583785262267721,62.83821525368318
-5.599163533292366,-5.40311931787069,60.15556124228644
-5.944113125701421,-3.03796593473794,44.48113457567801
3.74334261329893,-2.4421819200438595,20.329948592777836
-5.1040008621625805,-8.400996412708023,96.17326243986776
-7.531787305130722,-4.29843113731714,74.71047765742684
9.892752473670562,2.7936040492521172,106.11430085862158
0.8530092259354038,-8.633056187674967,74.87459545072056
-9.482586928455934,-6.359810346228143,130.08229092336362
-5.004660266691847,5.7556258900440085,57.67827493999245
-1.7447018077878784,5.534875858032695,33.67401582101794
1.3356455876327704,-2.4803305734513614,7.650156239494151
7.128108459233761,9.601985235499143,143.45277714593772
-3.4966594074621753,3.597364544522785,24.969542374991704
-4.5580641790172916,3.3093507955734385,31.39534070697871
-2.6113403994835256,-5.961483628133366,42.60269080304411
8.113117670353397,4.413588517489481,85.57807638790808
3.9835377308583055,-2.154676194746039,20.633086019566022
-2.8551492303685038,-7.866392296340159,70.51954438396352
-9.014447988234625,1.5835539729558068,83.78712996340883
0.24027897413527022,6.471598897064268,42.274539461097596
7.2634671691575505,-7.940266178233932,115.38481701796171
-3.7496310558867796,1.7018920365694878,16.5267717484426
-8.42499306700854,-2.5505946814179747,77.64936541801207
4.225803672118936,7.280647265059944,71.1134121331987
1.566464385879664,0.1094821294583177,2.9221179223702953
3.0303439203260076,-2.0575982764584992,13.835037310337006
-0.02473938894565464,2.76573045778839,8.05046959025161
-0.683052996352469,0.07463598992203124,0.08907927773607904
8.023565261054127,7.902441583626661,127.25450715339743
4.027501559922502,-2.299267265081138,21.38935747963991
9.452462144289747,-9.033922030014516,170.8970549727256
-5.849850710632179,-4.440043706711689,54.17447141099214
-9.756574761492756,-1.1623135090820274,96.12077682376135
7.195718212142278,-9.84402162786678,148.38961563141692
1.4289510519958846,-0.5007939778251185,2.3015858021872786
8.105308698088823,-8.37213755790318,136.05234577709294
3.5823481310576923,3.6874132874506316,26.805949937932432
-5.461118046873672,-7.929345757411419,92.393206030217
8.003211280871465,-2.3941517315784067,69.3400498120978
2.0465838499572904,-8.704121897753616,80.3124168694654
-4.16748897041602,-9.949740700681334,116.6212392345554
-8.832237757229189,-7.125383395208942,129.16773214734417
-7.795540936438119,-2.491848014097638,66.59839044561063
2.1608077789922504,-3.651501804381221,18.183129218428885
2.7207592039077326,2.9066644544349263,15.95664055805888
-2.930324395214223,1.4102723584549341,10.478683956091102
2.758656761248764,4.231231216241476,25.372980946675607
-6.825414258771163,6.191024791070493,84.94037538921951
8.708704028116394,5.684459523821236,108.57943431682781
7.768455360843266,-3.9756777803855226,76.13076490091193
-6.517864786336183,7.770841309040112,102.80593445655845
5.957342213871419,-1.4191642328935252,37.28468485295764
6.454879108422119,4.220474573337489,58.99246453231356
5.671730066642503,0.7430230324981544,32.779555317780506
-8.490963322379681,-7.287024506651587,124.94998458009499
-7.937062527946388,-0.9358491003911134,64.16774717300774
-9.201862200467092,4.872186696345416,107.9767489343807
5.776882929290821,1.332818275554562,35.46296213680007
-5.896304764037421,1.134838274459229,36.538096024795756
-3.50508292213598,-7.410664304219077,67.56778985471065
-9.1471343521124,-4.574082351903206,104.47640403303735
-9.557455431568687,8.687664417248783,166.8961154959501
-2.7136094816480067,0.9171388871745876,7.835500047813546
-9.85340410785601,6.696451341562547,141.44599233512767
-2.8699856839103592,0.8893648872594113,9.099753477038906
-4.9135002400934935,-1.5119353607790487,26.769111893497747
5.281142548186612,-9.628637217306657,120.26602584793267
7.217708029338368,-2.5979168964675665,58.70871872625304
-2.819525317189269,9.07731282047833,90.71521062674202
-9.88736598523938,-5.328087892615219,126.1674756735054
0.7552300589189631,-6.566340382873685,44.11170076789838
8.803460010874172,0.4940106583411499,77.87324229719404
-0.9129377341932869,1.1920343686359764,2.6035399943645268
-9.055651714590995,0.7572168356987223,82.69145097500731
-3.3469633547672295,9.905489057193094,109.70084589494456
-5.854538959787707,-7.210357562176728,85.79707714625859
5.949193440642297,6.706435066765891,80.77507764561142
3.0329719052414,-5.16802955096479,36.27876300742827
-9.53184718913855,-1.9634540234878592,94.49825410552911
-2.8216932931271677,-4.623717267263738,29.112216297424613
4.450618093405961,8.003340573719644,83.95371437686097
7.141274607153978,-7.620227394386275,109.04213464175028
-3.150879217266837,4.485295260262067,30.19689650608517
5.819540290229732,6.711970838221937,78.71037428077715
6.294647664631668,6.74765782327319,85.24860951745377
-6.419014888602705,1.439559600264948,43.39041053953598
-1.750939605888222,-4.314231996190873,21.21081413940115
-5.1211856742458455,-3.6787520537310066,39.34153968307125
