0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.5412892471772272,-0.12101144228469322,-0.715467888579155,-0.9934818313412196,-0.8215009677603219,-0.2688900886245931,0.39427307098319053,0.9078295806238377,0.9762988922395607,0.5973141410250347,-0.04800750789270224,-0.6645829772024279,-0.991213935638573,-0.8617559246018134,-0.331352920697326,0.34461060504809093,0.865229026595842,1.0037377217681633,0.682937806977318,0.04945822060095242,-0.6056392131493099,-0.9710724477055515,-0.897693858604567,-0.4098409623920311,0.2684848281456438,0.8174803801429239,0.988053747234155,0.7141347033201496,0.10194272104385663,-0.5515627264516639
0.5547495163995972,-0.09842293919659312,-0.7161034928422316,-0.9924470065277777,-0.8135097508930765,-0.2618440219987733,0.41907855286626156,0.8946002532866243,0.972259694085129,0.6015244797955696,-0.033744462764587424,-0.6547822342130591,-0.9881336732026842,-0.8702073053066572,-0.3435290731218224,0.33144808046324853,0.8473717774840744,0.9771642346813482,0.6609514967647881,0.025940731152748912,-0.6148649083355714,-0.9740511932508742,-0.8933532896514367,-0.413456017661506,0.27079285497189787,0.8264629948384916,1.0025274559948378,0.7247481470356372,0.11048705134548999,-0.5516579521990956
0.544359126214552,-0.1103896426012052,-0.7155532996150927,-0.9866883332651971,-0.8243117936594533,-0.26217762415163787,0.4149387976974139,0.8950840234935465,0.9694547395338552,0.6164456904465927,-0.04009927533039153,-0.663936234911897,-1.0002250035932843,-0.8671463298875177,-0.3342963137770743,0.32549400334873135,0.8469506207167663,0.9684382134101038,0.6499718323797427,0.04364319289905203,-0.6111045298245632,-0.971086477536795,-0.8911642577570685,-0.4068036788791209,0.273314468103398,0.8253065113481743,1.0017548604719693,0.7240917898544625,0.12128105295286244,-0.5355461280809266
0.5429847560901631,-0.11073103688614745,-0.7287825258367057,-0.9911415492447356,-0.8106680633476366,-0.2663465029715496,0.405896198957519,0.9018633627485485,0.9834383918681082,0.5975103331627728,-0.040091720853943955,-0.6744537255907853,-0.992307966609217,-0.8595796986541967,-0.329625179025758,0.33117550546527874,0.8642602670028491,0.9858156640754953,0.6605790004040034,0.03786705122896418,-0.611577244362594,-0.9771923533581749,-0.9063162486399086,-0.41869842853924694,0.2621835380698544,0.8280703328539837,0.9986681011167986,0.7191201426583265,0.12941737278972218,-0.5313377745717897
0.5436686898923299,-0.1127227293418421,-0.7164235243258188,-0.9966563620265385,-0.8120117019887869,-0.26707048690467466,0.40250860981879505,0.8825909287271602,0.9696877641851723,0.6042575478600999,-0.04621298606609795,-0.6795710832048191,-0.99589129640153,-0.8606780709603822,-0.32101268267938465,0.3474454437533764,0.8647275537824829,0.9921884608916828,0.6678055254087096,0.045209310038728634,-0.6087538596266309,-0.9748685422198827,-0.889476601697334,-0.4083420512175121,0.2584027458648681,0.8199630538722896,1.0007719405941686,0.7255969640285669,0.11217600520786944,-0.5473085652650682
0.539178070435498,-0.12948777385592566,-0.733985864656037,-1.0003326345776573,-0.8161994036982176,-0.26317155954781213,0.41759125779685474,0.8880833396050186,0.9673496033301763,0.6064956394789447,-0.036473916912007034,-0.6684784328779502,-0.9952910677343786,-0.8612688775995372,-0.3333559166062787,0.32032923531080776,0.8521760908291963,0.9843793331295153,0.6664847541935585,0.04965951446854191,-0.5944627601549103,-0.9655029532546932,-0.8803756885867415,-0.3993658765322309,0.2616335747917803,0.8224152207331946,0.9977027798547989,0.7302790750161953,0.11717521249703035,-0.5431799748767365
0.5351181893161082,-0.12725000140122691,-0.7331019781604666,-0.9936368353502216,-0.8164852579549766,-0.2500515624619113,0.4125654066853238,0.9084012733615039,0.9831070860620628,0.610958987280869,-0.02832330589535835,-0.6728608594425495,-0.9922231323405863,-0.8549306739394535,-0.3406965173017528,0.3377014961156921,0.8563209751186959,0.9798390608826598,0.6582066765794404,0.03950379371250233,-0.6066346610591177,-0.9738325157663004,-0.9033457354715677,-0.41899512926467025,0.2711715471709714,0.8276188729631764,0.9979526191599027,0.724895747470225,0.11359703088421993,-0.5445905969531964
0.5424613876223299,-0.11518655160996613,-0.7371475453610948,-1.0126670579218928,-0.8111899720452781,-0.27030703865885214,0.41612490277575825,0.8944607985893034,0.9689465588818881,0.6040955566800466,-0.03776507061860773,-0.6656819489710087,-0.9867793550109695,-0.8682528992416971,-0.34035319210839776,0.3464173204697766,0.8564542934725903,0.982416882518372,0.6742373379797371,0.048150794961804105,-0.5968272981894113,-0.9595304363746471,-0.8861861816812177,-0.40204023894659413,0.2672794615845925,0.8183550839512328,0.9896873564381595,0.7183134501741661,0.1111568747879394,-0.5486432741480639
0.5514128781495398,-0.10403197746908052,-0.7197337470978802,-0.999065695076368,-0.818097520444083,-0.2676288776876388,0.41975669752164213,0.8949279861298586,0.9656923611040984,0.5952784162255002,-0.046313623763205775,-0.6866246369182467,-1.00458704216503,-0.8671011844065971,-0.3411276783366805,0.3383372160909928,0.8566625015318795,0.9892385171610356,0.6594426104952629,0.04043125172341259,-0.5995956046948994,-0.9689356546199458,-0.8851030336588493,-0.4006865841018819,0.28189072085595523,0.8199062560724434,1.0061656222539357,0.7221659827964879,0.10694658134480672,-0.5396227390164664
0.5490884608175824,-0.11271591325551342,-0.7232599491884402,-0.9912232389131371,-0.8157717398684383,-0.2607927064143634,0.41276450675845755,0.90075159386948,0.9852084763756335,0.6285390159967571,-0.02989395704355175,-0.6588672795127624,-0.9816051941750472,-0.8750402382221962,-0.35182677335562984,0.32927214556779577,0.8591189806622137,0.986106359368468,0.6595848190577663,0.033383190958492875,-0.609436319000537,-0.9651176533259254,-0.8951100180578968,-0.4143849660037177,0.26311439337750847,0.8114710112461574,0.9921922162658783,0.7138776901601821,0.11018392897895089,-0.5496108431241703
0.550125408469389,-0.10717715010351617,-0.7155559283641495,-0.9906359084071998,-0.8182349290316371,-0.27755764524665666,0.4073440195407403,0.8951737299395461,0.9694026564460368,0.608727913827469,-0.038558483925320235,-0.6658504227162299,-0.9950417080187307,-0.8648560751623099,-0.3485386829647694,0.34739823455008856,0.8618542105813698,0.9837240991521718,0.6507412743903128,0.02417326566468988,-0.6068436403509643,-0.965036936654483,-0.8960918222941231,-0.4145166220934738,0.2639559666207843,0.821649235327423,0.9983391877766922,0.72503102636736,0.12229521328157518,-0.5254394866020877
0.5373720540728725,-0.11698187575334759,-0.7308322765541553,-1.0102163114778937,-0.826573421230702,-0.26688181873959205,0.4128274892802528,0.8976264318213206,0.9672698533361557,0.6020603216728686,-0.0375892341399446,-0.6582759933438115,-0.9829113024342673,-0.854126374430002,-0.3369120658686016,0.33701285337045744,0.8715020924934549,1.0043054619933887,0.6778079154459692,0.05765388571225025,-0.5964769078609227,-0.9641987209341447,-0.8883054739143335,-0.406973221976176,0.2583410194616069,0.8087937293448599,0.9933338096610509,0.7044048498418828,0.0948283334013057,-0.5478851022518046
0.5471598556257964,-0.11632561846942513,-0.7216863295809358,-1.004933936313515,-0.8209335103537367,-0.27510222219334723,0.3928004342764461,0.88288699013984,0.9724180442716942,0.5988351431008836,-0.04646487338591002,-0.6637473666041223,-0.9907300519752733,-0.8525828685383602,-0.3435905090060618,0.3358800659547696,0.85779982327746,0.9809300582584046,0.6624321112495067,0.0325094048879873,-0.607474185491465,-0.9591930333580282,-0.8892346739866874,-0.3955750656365692,0.2811499895217601,0.8321061133110583,1.0097648919263702,0.7242753220395735,0.1159084350919826,-0.5392824380400985
0.5474146277676106,-0.12348673835780391,-0.7214450674462891,-0.9952817050673597,-0.8197576730516601,-0.2679496020371197,0.4031681660238505,0.890745734748122,0.9590779041293984,0.5969010893863878,-0.04635263617084225,-0.6633846382432497,-0.989859088529616,-0.8576457226928036,-0.3467082425909762,0.3482376170680881,0.8498205210543531,0.9854770319231511,0.6731988478060066,0.04826957904913236,-0.6026125555030589,-0.9621507691082619,-0.8933072469281,-0.4034341062810748,0.27115728071052786,0.8236766991441501,0.9974633037749657,0.7197250669935633,0.12099484094168247,-0.5419525185127766
0.5466335820248721,-0.09869891049987216,-0.7221523027116192,-0.9878752879012861,-0.8192038100297099,-0.2691791086516418,0.40967608350638507,0.8962156353630928,0.970817229212345,0.6030107092101308,-0.03876694352175681,-0.6762778481124534,-0.9992991875204799,-0.8623745175135487,-0.3460565449451672,0.34248274510543836,0.8662521424965948,1.0078812050109183,0.6742469794557815,0.03827168051181362,-0.6005650591186988,-0.9678200892277353,-0.8939440067308364,-0.41072675187318264,0.25475811873474985,0.803691845900494,0.9958893397113897,0.7109284716335175,0.10858130921070369,-0.5363967087302413
0.5229280878187317,-0.11897397360128632,-0.7217600407745246,-0.9993222021213035,-0.827036870883742,-0.2781402650908796,0.40148429946509706,0.8952922118945597,0.9677073564146373,0.6083320391669902,-0.027236673408059704,-0.6598832350769436,-0.9961791837160824,-0.8569316821915061,-0.34278310597983486,0.3424469532810816,0.8645964132156193,0.9975344479687582,0.6744301980662314,0.03796618666568972,-0.6005579782595709,-0.9624605678315358,-0.8999575025013682,-0.39926133933357894,0.27685138357038713,0.8235497319324243,0.9992986902361922,0.72063731620732,0.11324274988956387,-0.5558134450230696
0.5420337004365396,-0.11791613602914533,-0.7202155817252264,-0.986308070166974,-0.823010356950871,-0.271922263713098,0.406394131528372,0.8945112491236538,0.9855227697125226,0.6035220918740817,-0.03224401741822007,-0.6650961431689468,-0.9927472278305381,-0.8580460213424567,-0.3468537254715222,0.3278327757677365,0.8663107039601711,0.9881741222469722,0.6648118178860216,0.04347849748395461,-0.6060884289001216,-0.9734724004602356,-0.8956153605590947,-0.4076720354256447,0.2684323892772062,0.8187064064460203,1.004548343892989,0.7139023061138849,0.11074121594004446,-0.5417147525280778
0.5501195489957935,-0.11090824438606488,-0.7293084587808633,-0.9933243035723562,-0.8135544674028945,-0.2654402067657412,0.4145503406202424,0.9022429890888803,0.9808028606236391,0.6103488565048654,-0.040064016189810966,-0.6652706185285144,-0.993300324469116,-0.8606357836804366,-0.33871199748081665,0.3392011314909798,0.8625488438420112,0.9818600572047111,0.6658767569041025,0.03957348289342091,-0.6081705995454707,-0.9691700985394118,-0.8975685919558314,-0.4197998936294534,0.2570765698391162,0.811556417765364,0.9941543733637059,0.7200232690660406,0.1152538077501692,-0.5399617010262626
0.5478099209451004,-0.10962729283175196,-0.716969666442698,-0.9897418466182912,-0.7996715810241892,-0.2576881143069614,0.40844445132956264,0.8987067272052278,0.9695187486046308,0.6096346369360449,-0.043938167412172706,-0.6627287275948295,-0.9925419360242327,-0.8699341487965164,-0.34781618619699367,0.3339338744044043,0.8494696893761273,0.9874936734412164,0.6613770963474068,0.04371668595539259,-0.6016539104619479,-0.9706183270121164,-0.8976073263886583,-0.40670094112996646,0.2571924659242468,0.813130645076249,1.000049582840262,0.7225240388708545,0.11107159445967875,-0.5468356594750817
0.547877213638562,-0.10753312184401567,-0.7224477955792529,-0.9995824710413307,-0.8198620753730366,-0.2631629564201822,0.40936131618069316,0.9008723580748964,0.9796472901359622,0.6129093207992156,-0.04042381389665486,-0.672160395254542,-0.9846992437898449,-0.8505740780490115,-0.3294116356429282,0.3553095078336443,0.8570938984011041,0.986151565355062,0.6551694008720887,0.023493601094847744,-0.6165418951123446,-0.9720322561388162,-0.8998647340267963,-0.4073689343178503,0.26210782486081957,0.8089429882329433,0.9916020178940018,0.7175285211647561,0.12263459384828528,-0.5450360119002778
0.5462556094118373,-0.11248550377882698,-0.7145112739602886,-0.9827465023362308,-0.8014318022315127,-0.26738863392842827,0.416375960103596,0.8983018808498623,0.9777056219353805,0.5955860742678872,-0.053765954620657516,-0.662519276269206,-0.9794092405086934,-0.8589738549847826,-0.33803760310216646,0.34200857465244705,0.851832837220131,0.9850939451088983,0.6653823113877463,0.03847270976679217,-0.6078328887213162,-0.9738928327252846,-0.8971833601028588,-0.40609006488720384,0.25387778035530256,0.8044140197977397,0.9896838103890527,0.722267839102455,0.11949932388832243,-0.5504895060799959
0.5353423598789638,-0.1266666984279339,-0.7223076457213514,-0.9900291138557737,-0.8227218184819496,-0.27809780947426077,0.40705216548325834,0.9036034167490317,0.9843347858483814,0.605581855024819,-0.03162954789922958,-0.6673902983363331,-0.9981665477284963,-0.8684208750591501,-0.3413941442638914,0.3363680655179183,0.8612980449149971,0.9911496751618611,0.6755514363009073,0.042960449610293425,-0.6035016570390286,-0.9803963739142234,-0.9005266474099316,-0.40814191029283375,0.2632945547909541,0.8296072353061357,1.0066877030417096,0.72799918622737,0.11374982932559816,-0.545189675277814
0.5423150235162281,-0.10137765925742634,-0.7145093033624241,-1.0029165613533846,-0.8258124763141581,-0.2784175463628373,0.40754021595999906,0.8910584819000652,0.9616958449301738,0.6069548594631741,-0.04295683445252822,-0.6618337379218331,-0.9786691122688673,-0.8519047566427473,-0.3444422004015971,0.33742545845003497,0.8530645128520788,0.9971988325433301,0.6670632336520472,0.03733242808494811,-0.6074561165524959,-0.9656086473198872,-0.8936073714131758,-0.40778175808925216,0.26013068990660354,0.8285049819829658,0.9980762041085468,0.7179266394925954,0.11692337112542354,-0.5459166962556028
0.5435971120861401,-0.10685030825693025,-0.7300184608736195,-0.999722941019954,-0.8076487806547082,-0.253168326417731,0.4078757068059072,0.8891056146583521,0.9919631582758057,0.6271242762941339,-0.03150156751658056,-0.6600900151407166,-0.9856376163021473,-0.8699722472229711,-0.35069676669037453,0.33978519346673663,0.8564127973496849,0.9900001904539272,0.6685275478986656,0.027038153985546654,-0.6193565337953909,-0.9796918165603097,-0.8928769540585352,-0.40260978305702366,0.261513491309438,0.8051333194424596,0.9979702163713231,0.7182055553414011,0.11048276877070597,-0.5448929849432379
0.5627070067979458,-0.10979925031133421,-0.7146474209467846,-0.9991892886905465,-0.8235695401816332,-0.27624259486408376,0.39839912558788915,0.8805500529507392,0.9699139121276866,0.5931548966265247,-0.039663964756981286,-0.6605946160763331,-0.9870388810330872,-0.8713566605765692,-0.3399869169904005,0.3465747779608641,0.8567896301381862,0.9887597343922261,0.6638874493442848,0.03077881778127629,-0.6048562981172899,-0.9541236459719791,-0.8805147017654859,-0.4021407603323882,0.2742905571400295,0.8193137572203086,0.9899801783129818,0.7166939022589653,0.09825723298459454,-0.5263264910096084
0.5502052784750013,-0.10961073594285815,-0.718736719373447,-1.0003748889791904,-0.8230986201446239,-0.27271939539608037,0.41299142015600926,0.9044179499961367,0.9768789383431039,0.6067658950391002,-0.029633186127968877,-0.6626999706115464,-0.9806200770615838,-0.8579567071794522,-0.3325888333556335,0.33174527239425444,0.8452508369202122,0.9922205590694235,0.6608265114035629,0.02844005375379898,-0.6131256834958698,-0.9706034715619648,-0.9014643120399058,-0.4141189478567924,0.26393439588574635,0.8212532404758381,1.0144133400913355,0.7152483910136468,0.11524260443306981,-0.5524831383233252
0.5307892874301497,-0.1272504391859893,-0.729016707711646,-1.0086322689644487,-0.8082861905898558,-0.2546332008547097,0.42257947481112496,0.9129168710636522,0.9889799427474465,0.6099297852155829,-0.0355560291926059,-0.6645610154100327,-0.9888317950860074,-0.8571266539234004,-0.33887341207776295,0.3410059343472114,0.8651658613931236,0.9866338694143678,0.6570085886508,0.03150788989611205,-0.6114320365830906,-0.9670562742382846,-0.8859569173884565,-0.4021778075906999,0.2597344235452048,0.8048779045953904,0.9889323503910348,0.705978420961681,0.11678867512401463,-0.5434385307899088
0.5462972984305562,-0.11254842563046527,-0.7156375054080918,-0.9975191893269273,-0.8136525768499832,-0.26135804989061323,0.4053405874624577,0.8953024952037076,0.9874033485414688,0.609551983621217,-0.04325270497019418,-0.6607238021049641,-0.9853751214861411,-0.8583158584383196,-0.3303514701009543,0.33250292508924423,0.8491604452383423,0.987162167004689,0.6522361555810963,0.03359544091134689,-0.6135667972020475,-0.9705413490783621,-0.899191825731088,-0.398822883708618,0.2640226897511845,0.8045806189918154,0.9880085473883777,0.719642900146716,0.11907415638061183,-0.5330241998160642
0.5510304510744214,-0.10523694583064028,-0.7181485521047493,-0.985692929952729,-0.8191336816511072,-0.2713151626490834,0.40986258809435383,0.8944531355461298,0.9751539205081118,0.6118759276037133,-0.03946557502186657,-0.6621198857245204,-0.9849922429294948,-0.8531019720453408,-0.3365002920520724,0.3372553368896686,0.8585671600763719,0.9826976071808889,0.6586837948472062,0.0347770840367111,-0.6162429074722748,-0.9821639491245362,-0.9034816138628873,-0.41091266456429676,0.26236742958094195,0.8152349239982516,0.9898071380587081,0.7163701810141385,0.12465409921763858,-0.5342824027416591
0.5375295858067526,-0.11373010725865576,-0.727742176918717,-1.0030426314505798,-0.8225163823290077,-0.2703281580847487,0.4040949655039634,0.8987034457256453,0.9737514791421422,0.6058988782988151,-0.030179834317888447,-0.6649261338099145,-0.9948807782045794,-0.8647768093497158,-0.33690319420858217,0.3412039790807011,0.850341012020405,0.9904823973134567,0.6638358754483709,0.0304727396354308,-0.6018260880282561,-0.9746564038028,-0.896934714810465,-0.4047711949426141,0.2726968310754287,0.8325585952923353,1.0115323353718315,0.7275977679746065,0.11588233782149239,-0.5493676179948555
0.5467340229929185,-0.10579665788894589,-0.7115347189648182,-0.992544064258165,-0.8164381849769038,-0.2710852248444644,0.4103615907798846,0.8962862525125839,0.9679724132409387,0.605048067291511,-0.05008535374304389,-0.670928399647746,-0.9891565942460327,-0.8512203702374989,-0.3384657277047182,0.3430759389308369,0.8614946227816005,0.9845899489182923,0.6687546081998662,0.03869275119693659,-0.5923358831243104,-0.9606422292809881,-0.8912851800507205,-0.40547491062505386,0.2580135146999347,0.8033690953143935,0.9870757908812583,0.7138164159191781,0.10965142179624038,-0.5479429558629666
0.5475965289848062,-0.121828464787758,-0.7342806064061937,-1.0039026229836732,-0.8198809014771133,-0.26914210867591754,0.3990588226551308,0.8919290942350259,0.9713433870740686,0.6036316380421787,-0.03890333175401433,-0.6613281556906305,-0.9858224696772182,-0.8550153180592714,-0.33339434515202854,0.33252157418983574,0.8532162559967008,0.9711598599639536,0.6606419721275478,0.03421002446652791,-0.6087140614475862,-0.9617855820172351,-0.8875191780026672,-0.40917129660409496,0.2639833457619882,0.8205541678967013,1.0131226172774181,0.7327167864885182,0.12468639636577165,-0.5296840287907738
0.5396035948102266,-0.11832590508131015,-0.7237504086090736,-1.0002391620109137,-0.8149813525311868,-0.2604301461085323,0.4119149076342821,0.9049010955874343,0.9836300893905112,0.6131144988693078,-0.040193594652860286,-0.6603504382319513,-0.9862404468310787,-0.8666703184465282,-0.32771555437244626,0.3474280100398463,0.8654804706053185,0.9846162586988678,0.6619251983683943,0.03940779686902391,-0.6083170505887657,-0.96718606173539,-0.8867950940765742,-0.40994014933983053,0.26836421781036734,0.8124020212355554,0.9776929384063843,0.7087679903725782,0.10269530383337322,-0.5508087099150321
0.5524647109546071,-0.12118419526097496,-0.7341039736783911,-1.0036514238392409,-0.819678148863431,-0.2745072958735303,0.4020051510777764,0.8757777665969201,0.9665429284947253,0.5989669516963405,-0.025030241880673067,-0.6681235406260185,-1.0080313961356588,-0.8683972790201456,-0.34610425911922715,0.33915183946592314,0.8748651182843897,0.9863412365354545,0.6672256988505239,0.05143911886036467,-0.6028775145086351,-0.967541165096508,-0.886372849865669,-0.4072387233940081,0.26395294769108935,0.8190468355269337,1.0029911282509771,0.7359118027564153,0.12309798223018079,-0.5269392101105123
0.5554710184297295,-0.11861752800429341,-0.7226064502749121,-0.9914639373483484,-0.8239215528940649,-0.2700379777432766,0.4088189339562375,0.9104997078940722,0.9793728015243279,0.6019803255991442,-0.03656716762319628,-0.6722061428133596,-0.992644839467737,-0.8594360258931534,-0.33639678736335016,0.3377010573683012,0.8643620319469598,0.9812949397190571,0.6633661626650433,0.035938044152450055,-0.6116309942489434,-0.9753286144537384,-0.8981888426508752,-0.4014271185076622,0.2675883550172532,0.8220660951962073,0.9950900046464183,0.7152588213317715,0.10935970037189945,-0.537694020531964
0.5509177438718673,-0.10845100503687428,-0.7230004973062879,-1.0109373033782394,-0.8308601169027018,-0.2707518671038,0.4099525564122089,0.8925053957981279,0.9725219013826928,0.6183494292696027,-0.04550467072720513,-0.6738130062493238,-0.9897691123597756,-0.8666326064877646,-0.34950049062604055,0.3365867895191543,0.8554399181496555,0.9978309438365824,0.6702939984679526,0.042122628711934326,-0.606646374634665,-0.97266338232471,-0.9001109317786862,-0.41916095845620954,0.27435930206888853,0.8241973477900082,0.998799331990549,0.7307684955483346,0.12339350560792418,-0.530236965053202
0.5417682922852248,-0.11937661613109647,-0.724414609321902,-0.9999940897384865,-0.8183596096094832,-0.26366903362568533,0.41742860552447175,0.8969444303777461,0.9735316715842908,0.5992624974858604,-0.05628201377512054,-0.6820472049323278,-0.9872749006690069,-0.8673036467803481,-0.3338473579582811,0.339923994083351,0.8615686856250367,0.982564980166278,0.6579526235134396,0.042005656343031245,-0.5994238626014494,-0.9610933483820799,-0.8904569434165129,-0.3979723535285122,0.2699346171235432,0.8267488911173072,1.0006460585714865,0.7188709710523982,0.11542658581239482,-0.54306297019557
0.5419419454230098,-0.11561188011515154,-0.7202691790925441,-0.9824442251044034,-0.8112809458875622,-0.27282474956544783,0.39568191078218734,0.8960655034244609,0.9695396328149282,0.5916772226433716,-0.04806630474326632,-0.6611277809385766,-0.9867091607586375,-0.8527309135849543,-0.3280066732205186,0.34222950069101354,0.8577987974907184,0.9824697157000017,0.6610744166774276,0.044525210783333366,-0.6047645279582967,-0.9657268068600129,-0.8917636180121385,-0.41344741842589766,0.2592110819336186,0.8240804995196583,0.9958797289659397,0.7177824784877925,0.11718107384947454,-0.5423645349195306
0.5521341804556971,-0.1132705905466721,-0.7100835407832365,-1.000767147248636,-0.8120940235122793,-0.2621953248690695,0.4011293588003959,0.8931813859754286,0.9750369889901007,0.6067700542135651,-0.03379443372978809,-0.6612526403154172,-0.9883005518542753,-0.8580172936628484,-0.3313884716326008,0.3441718002885597,0.8565872556455333,0.9837424531633013,0.6678259326694735,0.034906111798895245,-0.6039230065433602,-0.9803014610019175,-0.9069899298906896,-0.41664781303097964,0.26481499225233485,0.8164527497833043,0.9916361603299614,0.7186037110514051,0.11135689728683157,-0.5393238040830197
